event worldEvent
{
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(０戦闘後処理の開始)▼▼
//▼▼【解説】・world構造体の読み込み性質を利用して戦闘後の処理をここから開始する。
//▼▼(※ターン開始時等読み込みをしない設定だが、それだけではロード時にも読み込みを行ってしまう模様)
//▼▼(※そのため戦闘実行済SWITCH(SWITCHbattleAfter)がＯＮになっていない場合は発動しないよう条件を追加)
if (SWITCHbattleAfter == 1 && SWITCHbattleSystemOff == 0 && isNewTurn() == 0 && isPlayerTurn() == 0 && isPlayerEnd() == 0 && isComTurn() == 0){
//msg(■【デバックメッセージ】■$戦闘後処理発動。)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(１強制クラスチェンジの実行)▼▼
//▼▼【解説】・クラススキル「ゾンビ感染」「顔文字感染」「クローンフェル化」のスキルを実行。
//▼▼上記スキルの効果対象として登録されていたユニットを呼び出して審査、真ならばチェンジする。
	while (count(@allInfectVictimUnit) >= 1) {
		index(@allInfectVictimUnit, 0, @unit)
		subv(@allInfectVictimUnit, @unit)
		set(infectActive, 0)
		storeSkillOfUnit(@unit, @skill)
		pushRand(randPoint)
		if (has(@allZombieVictimUnit, @unit) == 1) {
			subv(@allZombieVictimUnit, @unit)
			if (has(@skill, pride_d) == 1 && randPoint < 90) {
				set(infectActive, 1)
				setv(@class, zombie)
			}else if (has(@skill, pride_c) == 1 && randPoint < 70) {
				set(infectActive, 1)
				setv(@class, zombie)
			}else if (has(@skill, pride_b) == 1 && randPoint < 50) {
				set(infectActive, 1)
				setv(@class, zombie)
			}else if (has(@skill, pride_a) == 1 && randPoint < 30) {
				set(infectActive, 1)
				setv(@class, zombie)
			}else if (has(@skill, pride_s) == 1 && randPoint < 10) {
				set(infectActive, 1)
				setv(@class, zombie)
			}
		}else if (has(@allKaomoziVictimUnit, @unit) == 1) {
			subv(@allKaomoziVictimUnit, @unit)
			if (has(@skill, pride_d) == 1 && randPoint < 100) {
				set(infectActive, 1)
				setv(@class, kaomozi030)
			}else if (has(@skill, pride_c) == 1 && randPoint < 100) {
				set(infectActive, 1)
				setv(@class, kaomozi030)
			}else if (has(@skill, pride_b) == 1 && randPoint < 100) {
				set(infectActive, 1)
				setv(@class, kaomozi030)
			}else if (has(@skill, pride_a) == 1 && randPoint < 75) {
				set(infectActive, 1)
				setv(@class, kaomozi030)
			}else if (has(@skill, pride_s) == 1 && randPoint < 50) {
				set(infectActive, 1)
				setv(@class, kaomozi030)
			}
		}else if (has(@allFelVictimUnit, @unit) == 1) {
			subv(@allFelVictimUnit, @unit)
			if (has(@skill, pride_d) == 1 && randPoint < 90) {
				set(infectActive, 1)
				setv(@class, clonefel)
			}else if (has(@skill, pride_c) == 1 && randPoint < 70) {
				set(infectActive, 1)
				setv(@class, clonefel)
