//≪文字変数一覧・制作ガイド・共用ルーチン≫「★(※検索用アイコン)」
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//変数一覧メモ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼重要SWITCH関連▼〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//【SWITCHstory・ｽﾄｰﾘｰ勢力発動(0なし1~番号勢力稼働中)】
//【SWITCHskip・会話ｽｷｯﾌﾟ設定(0なし1あり10確認後なし11確認後あり】
//【SWITCHchapter??・進行章(1実行済)】
//【SWITCHdestinyPoint・ﾄﾘｶﾞｰﾎﾟｲﾝﾄ(0~99ｹﾞｰﾑ開始時決定・一部EV発生条件)】
//
//【SWITCHguideSeal・ｶﾞｲﾄﾞﾎﾟｽﾄ封印EV(1発動)】
//【SWITCHguideRoute・ｶﾞｲﾄﾞﾎﾟｽﾄ進行ﾙｰﾄを記憶(21OR27)】
//【SWITCHruin・ｶﾞｲﾄﾞﾎﾟｽﾄ&ICRF EVﾄﾘｶﾞｰ(1起動)】
//【SWITCHruinCount・上記EV進行ｶｳﾝﾄ(0~発動TURN・EVの度加算)】
//【SWITCHnewWorld・崩壊EV(1発生)】
//【SWITCHicrfErase・崩壊EVでのICRF滅亡(1実行済)】
//【SWITCHgroupMutate・崩壊EVでのgroup変容(1実行済)】
//【SWITCHchoiceNewGuide・ｶﾞｲﾄﾞ編新主人公選択(1ｺｳ2ﾋｶﾘ)】
//【SWITCHguideLost・反ｶﾞｲﾄﾞ時ｶﾞｲﾄﾞ撤退(1発動)】
//【SWITCHantiguideLost・ｶﾞｲﾄﾞ時反ｶﾞｲﾄﾞ撤退(1発動)】
//▼SAVEあり文字変数▼〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//【@keyPower・プレイヤー選択勢力(滅亡時GAMEOVER)】【@keyUnit・必須ユニット(不在時GAMEOVER)】
//【@belongingToPower_?・ユニット別所属勢力データ】
//【@allReinforcePower・全強化勢力】【@allHighReinforcePower・全超強化勢力】
//【@allInvisibleSpot・全非表示領地】【@allRoamSpot・全放浪可能領地】
//【@allAutoClassChangeUnit・全プレイヤー時自動クラスチェンジユニット】
//【@allGimmickUnit・全内政用ギミックユニット】
//・『↓全系統別クラス↓』・
//【@guideLineage】【@armyLineage】【@machineLineage】【@studentLineage】【@spiritLineage】
//【@gokudouLineage】【@publicservantLineage】【@groupLineage】【@workerLineage】
//【@priestLineage】【@outlawLineage】
//【@tempworkerLineage】【@assassinLineage】【@vipLineage】【@revolutionaryLineage】【@zombieLineage】
//【@felLineage】
//▼共用変数一部メモ▼〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//【@unit・ユニット】【@leader・リーダー】【@member・部隊員】【@power・勢力】【@skill・スキル】
//【battleRank・戦闘Ｒａｎｋ】【economyRank・経済Ｒａｎｋ】
//【totalBattleRank・総戦闘Ｒａｎｋ】【totalEconomyRank・総経済Ｒａｎｋ】

//【@allUnit・全ユニット】【@allPower・全勢力】
//【@playerPower・プレイヤー所属勢力】【@allComPower・全ＣＰＵ勢力】【@・】【@・】
//【@playerUnit・プレイヤーユニット】【@allPlayerUnit・全干渉可能ユニット（※一般兵含む）】
//【@allAutoClassChangeUnit・全プレイヤー時自動クラスチェンジユニット】
//【@allPowerUnit・全勢力内ユニット（※一般兵含む）】【@allPowerLeader・全勢力内リーダー】
//【@allSpotLeader・全領地内リーダー】【@allMember・全部隊員】【@・】【@・】
//【@allBattleUnit・全戦闘参加ユニット】【@allBattlePower・全戦闘参加勢力】
//【@allRoamUnit・全放浪ユニット】【@politicsUnit・全内政ユニット】【@・】
//【@allSpot・全領地】【@allInvisibleSpot・全非表示領地】
//【@allPowerSpot・勢力全所持領地データ】【@・】
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓



//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//制作ガイド■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(ユニット追加時に必要な処理)▼▼★
//１ユニット構造体でユニットを製作(unit0での全base欄にも追加)
//２シナリオ構造体の放浪ユニットに追加（テストシナリオにも追加）
//３勢力所属ユニットならスポット構造体に追加
//４下記の共用ルーチン(privateData)(friendData)にて使用するため追加
//５システム初期設定(startCreation)内にて使用するため追加
//６システム内政(politics[unit])内にて使用するため追加
//７システム内政(politics[event])内にて使用するため追加※下部に二つ目の項目があるので注意。
//８detail構造体やvoice構造体等を設定して完了。
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓



//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//共用ルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(privateData)】多目的用個人データ)▼▼90~6400★
//▼▼【解説】・ユニット個人に設定されたデータを読み込んだり書き込んだりするのに使用する重要ルーチン。
//▼▼使用目的に合わせて数値変数(purpose)に値を前もって入力する必要がある。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途１(purpose == 1)ユニットの在籍勢力の登録＆目標クラス思考の読み込み≫
//▼▼【解説】・在籍する勢力を個別文字変数(@belongingToPower_?)に入力して「保存」する。
//▼▼※呼び出し前「一時ユニット@unit」「一時勢力@power」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途２(purpose == 2)ユニット休暇復帰処理≫
//▼▼【解説】・用途１で設定した個別の所属勢力(@belongingToPower_?)を読み込み、
//▼▼一時共用変数の所属勢力(@belongingToPower)へ入力。
//▼▼【routine(sleepComeback)】の起動準備をさせる。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途３(purpose == 3)部隊員数書き込み≫
//▼▼【解説】・(numberOfMember_?)へ部隊員数(numberOfMember)を一時的に保存しておく処理。
//▼▼戦闘前のシステムイベントで使用する。
//▼▼※呼び出し前「一時ユニット@unit」「部隊員数numberOfMember」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途４(purpose == 4)部隊員数読み込み≫
//▼▼【解説】・(numberOfMember_?)に登録された部隊員数を(numberOfMember)に戻す処理。
//▼▼戦闘後のシステムイベントで使用する。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。また用途３を実行済でなければ意味なし。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途５(purpose == 5)目標クラス思考登録≫
//▼▼【解説】・目標クラス思考を探して(@objectiveClass)に入力。
//▼▼(objectiveNumber)へ個別の目標番号を出力する役割も有り。
//▼▼※スキル「矜持」所持ユニットは空欄入力。clear(@objectiveClass)を発動前に必ず行うこと。
//▼▼※呼び出し前「一時ユニット@unit」「objective_???」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途６(purpose == 6)内政ユニット登録≫
//▼▼【解説】・対応する内政ユニットを(@politicsUnit)へ登録する。
//▼▼ユニット(@unit)がプレイヤー（ユニットOR勢力）時にのみ使用する。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//▼▼≪用途７(purpose == 7)初期クラス＆ＬＶ情報≫
//▼▼【解説】・内政でのクラスリセットに使用する。
//▼▼ゲーム開始時の初期クラス(@startClass)とレベル(startLv)を内蔵。
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
event privateData
{
if (purpose==6) {routine(PDkaihen) return()}
//talk(fel, fel_tu.png, ［デバックメッセージ］個別処理を始めたよ。$人材名「&unit&」)
//案内人系____________________________________________________________________________________________________
	if (@unit == nini) {
		if (purpose == 1) {
			setv(@belongingToPower_nini, @power)
			setud(SAVEbelongingToPower_nini, @belongingToPower_nini)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_nini, @belongingToPower_nini)
			setv(@belongingToPower, @belongingToPower_nini)
		}else if (purpose == 3) {
			set(numberOfMember_nini, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_nini)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			index(@allObjectiveClass, objective_nini, @objectiveClass)
			set(objectiveNumber, objective_nini)
		}else if (purpose == 6) {
			setv(@politicsUnit, a01PoliticsUnit_nini)
		}else if (purpose == 7) {
			setv(@startClass, sage)
			set(startLv, 11)
		}
	}else if (@unit == yugu) {
		if (purpose == 1) {
			setv(@belongingToPower_yugu, @power)
			setud(SAVEbelongingToPower_yugu, @belongingToPower_yugu)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_yugu, @belongingToPower_yugu)
			setv(@belongingToPower, @belongingToPower_yugu)
		}else if (purpose == 3) {
			set(numberOfMember_yugu, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_yugu)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, seer)
			index(@allObjectiveClass, objective_yugu, @objectiveClass)
			set(objectiveNumber, objective_yugu)
		}else if (purpose == 6) {
			setv(@politicsUnit, a02PoliticsUnit_yugu)
		}else if (purpose == 7) {
			setv(@startClass, sage)
			set(startLv, 11)
		}
	}else if (@unit == dhidet) {
		if (purpose == 1) {
			setv(@belongingToPower_dhidet, @power)
			setud(SAVEbelongingToPower_dhidet, @belongingToPower_dhidet)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_dhidet, @belongingToPower_dhidet)
			setv(@belongingToPower, @belongingToPower_dhidet)
		}else if (purpose == 3) {
			set(numberOfMember_dhidet, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_dhidet)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			index(@allObjectiveClass, objective_dhidet, @objectiveClass)
			set(objectiveNumber, objective_dhidet)
		}else if (purpose == 6) {
			setv(@politicsUnit, a03PoliticsUnit_dhidet)
		}else if (purpose == 7) {
			setv(@startClass, sage)
			set(startLv, 11)
		}
	}else if (@unit == eraa) {
		if (purpose == 1) {
			setv(@belongingToPower_eraa, @power)
			setud(SAVEbelongingToPower_eraa, @belongingToPower_eraa)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_eraa, @belongingToPower_eraa)
			setv(@belongingToPower, @belongingToPower_eraa)
		}else if (purpose == 3) {
			set(numberOfMember_eraa, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_eraa)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, divine)
			index(@allObjectiveClass, objective_eraa, @objectiveClass)
			set(objectiveNumber, objective_eraa)
		}else if (purpose == 6) {
			setv(@politicsUnit, a04PoliticsUnit_eraa)
		}else if (purpose == 7) {
			setv(@startClass, sage)
			set(startLv, 11)
		}
	}else if (@unit == siruria) {
		if (purpose == 1) {
			setv(@belongingToPower_siruria, @power)
			setud(SAVEbelongingToPower_siruria, @belongingToPower_siruria)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_siruria, @belongingToPower_siruria)
			setv(@belongingToPower, @belongingToPower_siruria)
		}else if (purpose == 3) {
			set(numberOfMember_siruria, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_siruria)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			index(@allObjectiveClass, objective_siruria, @objectiveClass)
			set(objectiveNumber, objective_siruria)
		}else if (purpose == 6) {
			setv(@politicsUnit, a05PoliticsUnit_siruria)
		}else if (purpose == 7) {
			setv(@startClass, sage)
			set(startLv, 11)
		}
	}else if (@unit == cou) {
		if (purpose == 1) {
			setv(@belongingToPower_cou, @power)
			setud(SAVEbelongingToPower_cou, @belongingToPower_cou)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_cou, @belongingToPower_cou)
			setv(@belongingToPower, @belongingToPower_cou)
		}else if (purpose == 3) {
			set(numberOfMember_cou, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_cou)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, chevalier)
			index(@allObjectiveClass, objective_cou, @objectiveClass)
			set(objectiveNumber, objective_cou)
		}else if (purpose == 6) {
			setv(@politicsUnit, a06PoliticsUnit_cou)
		}else if (purpose == 7) {
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}
	}else if (@unit == hikari) {
		if (purpose == 1) {
			setv(@belongingToPower_hikari, @power)
			setud(SAVEbelongingToPower_hikari, @belongingToPower_hikari)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_hikari, @belongingToPower_hikari)
			setv(@belongingToPower, @belongingToPower_hikari)
		}else if (purpose == 3) {
			set(numberOfMember_hikari, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_hikari)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			index(@allObjectiveClass, objective_hikari, @objectiveClass)
			set(objectiveNumber, objective_hikari)
		}else if (purpose == 6) {
			setv(@politicsUnit, a07PoliticsUnit_hikari)
		}else if (purpose == 7) {
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}
	}else if (@unit == miru) {
		if (purpose == 1) {
			setv(@belongingToPower_miru, @power)
			setud(SAVEbelongingToPower_miru, @belongingToPower_miru)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_miru, @belongingToPower_miru)
			setv(@belongingToPower, @belongingToPower_miru)
		}else if (purpose == 3) {
			set(numberOfMember_miru, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_miru)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			index(@allObjectiveClass, objective_miru, @objectiveClass)
			set(objectiveNumber, objective_miru)
		}else if (purpose == 6) {
			setv(@politicsUnit, a51PoliticsUnit_miru)
		}else if (purpose == 7) {
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}
	}else if (@unit == hokiru) {
		if (purpose == 1) {
			setv(@belongingToPower_hokiru, @power)
			setud(SAVEbelongingToPower_hokiru, @belongingToPower_hokiru)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_hokiru, @belongingToPower_hokiru)
			setv(@belongingToPower, @belongingToPower_hokiru)
		}else if (purpose == 3) {
			set(numberOfMember_hokiru, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_hokiru)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			index(@allObjectiveClass, objective_hokiru, @objectiveClass)
			set(objectiveNumber, objective_hokiru)
		}else if (purpose == 6) {
			setv(@politicsUnit, a52PoliticsUnit_hokiru)
		}else if (purpose == 7) {
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}
	}else if (@unit == sebasuto) {
		if (purpose == 1) {
			setv(@belongingToPower_sebasuto, @power)
			setud(SAVEbelongingToPower_sebasuto, @belongingToPower_sebasuto)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_sebasuto, @belongingToPower_sebasuto)
			setv(@belongingToPower, @belongingToPower_sebasuto)
		}else if (purpose == 3) {
			set(numberOfMember_sebasuto, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_sebasuto)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			index(@allObjectiveClass, objective_sebasuto, @objectiveClass)
			set(objectiveNumber, objective_sebasuto)
		}else if (purpose == 6) {
			setv(@politicsUnit, a53PoliticsUnit_sebasuto)
		}else if (purpose == 7) {
			setv(@startClass, butler)
			set(startLv, 1)
		}
	}else if (@unit == zeusu) {
		if (purpose == 1) {
			setv(@belongingToPower_zeusu, @power)
			setud(SAVEbelongingToPower_zeusu, @belongingToPower_zeusu)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zeusu, @belongingToPower_zeusu)
			setv(@belongingToPower, @belongingToPower_zeusu)
		}else if (purpose == 3) {
			set(numberOfMember_zeusu, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zeusu)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, divine)
			index(@allObjectiveClass, objective_zeusu, @objectiveClass)
			set(objectiveNumber, objective_zeusu)
		}else if (purpose == 6) {
			setv(@politicsUnit, a54PoliticsUnit_zeusu)
		}else if (purpose == 7) {
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}
//軍人系____________________________________________________________________________________________________
	}else if (@unit == honoka) {
		if (purpose == 1) {
			setv(@belongingToPower_honoka, @power)
			setud(SAVEbelongingToPower_honoka, @belongingToPower_honoka)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_honoka, @belongingToPower_honoka)
			setv(@belongingToPower, @belongingToPower_honoka)
		}else if (purpose == 3) {
			set(numberOfMember_honoka, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_honoka)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
			index(@allObjectiveClass, objective_honoka, @objectiveClass)
			set(objectiveNumber, objective_honoka)
		}else if (purpose == 6) {
			setv(@politicsUnit, b01PoliticsUnit_honoka)
		}else if (purpose == 7) {
			setv(@startClass, provisioner)
			set(startLv, 1)
		}
	}else if (@unit == katuki) {
		if (purpose == 1) {
			setv(@belongingToPower_katuki, @power)
			setud(SAVEbelongingToPower_katuki, @belongingToPower_katuki)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_katuki, @belongingToPower_katuki)
			setv(@belongingToPower, @belongingToPower_katuki)
		}else if (purpose == 3) {
			set(numberOfMember_katuki, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_katuki)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
