//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
event deadPenalty
{
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//(※挙動に怪しい箇所あり、細心の注意を払うこと)■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(１デッドペナルティ被破壊者処理（※リーダーのみ）)▼▼
//▼▼【解説】・次に被破壊者(@dead_event_d)が人材且リーダーなら気位スキルに従って忠誠値を低下させる。
//▼▼また自身が破壊された際に発動する固有能力もここで処理する。
//▼▼(※最後に破壊者による感染系クラススキル処理も実行)
	clear(@deadUnit)
	setv(@deadUnit, @dead_event_d)
	storeSkillOfUnit(@deadUnit, @skill)
	storePowerOfUnit(@deadUnit, @power)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//※※＜(デバック用)＞※※
//if (isTalent(@deadUnit) == 1 && @power == @) {
//talk(fel, fel_tu.png, ［デバックメッセージ］警告！勢力記入なしユニットだよ。$現在放浪状態になってる可能性があるかも？$人材名「&deadUnit&」)
//}
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
	if (isTalent(@deadUnit) == 1 && isLeader(@deadUnit) == 1 && @power != @) {
		addv(@allDeadLeader, @deadUnit)
		if (has(@skill, pride_d) == 1 && isMaster(@deadUnit) == 0) {
			set(loyalSubSize, 10)
		}else if (has(@skill, pride_c) == 1 && isMaster(@deadUnit) == 0) {
			set(loyalSubSize, 20)
		}else if (has(@skill, pride_b) == 1 && isMaster(@deadUnit) == 0) {
			set(loyalSubSize, 30)
		}else if (has(@skill, pride_a) == 1 && isMaster(@deadUnit) == 0) {
			set(loyalSubSize, 40)
		}else if (has(@skill, pride_s) == 1 && isMaster(@deadUnit) == 0) {
			set(loyalSubSize, 50)
		}
//[勇猛＆慈愛]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※スキル［勇猛］及び[慈愛]による破壊時忠誠無効化を発動※____________________________________________________________________________________________________
		if (has(@skill, bravery) == 1 || has(@skill, affectionate) == 1) {
			if (has(@skill, seal10) == 0 && has(@skill, seal9) == 0 && has(@skill, seal8) == 0 && has(@skill, seal7) == 0 && has(@skill, seal6) == 0&& has(@skill, seal5) == 0 && has(@skill, seal4) == 0 && has(@skill, seal3) == 0 && has(@skill, seal2) == 0 && has(@skill, seal1) == 0) {
				set(loyalSubSize, 0)
			}
		}
//[離間策]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※スキル「離間策」の被対象ユニットはここで更に忠誠を失う※____________________________________________________________________________________________________
		if (has(@allAlienateVictim_Double, @deadUnit) == 1 && isMaster(@deadUnit) == 0) {
			set(victimDamage, 30)
			pushv(@allAlienateVictim_Double, @deadUnit, victimDamageMul)
			mul(victimDamage, victimDamageMul)
		}
		if (has(@allAlienateVictim, @deadUnit) == 1 && isMaster(@deadUnit) == 0) {
			set(victimDamage, 15)
			pushv(@allAlienateVictim, @deadUnit, victimDamageMul)
			mul(victimDamage, victimDamageMul)
		}
		add(loyalSubSize, victimDamage)
//[非難]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※スキル［非難］による一時能力を付与する予定のユニットを探しまとめて設定する※____________________________________________________________________________________________________
