event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にstartClass,startLv,politicsUnitも保存する

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			storeBaseClassOfUnit(@unit, @class)
			if (@class == guidestaff || @class == butler || @class == army || @class == provisioner || @class == nanashi001 || @class == nanashi000 || @class == studentm || @class == studentf || @class == slime || @class == toseinin || @class == tekiya || @class == police || @class == teacher || @class == member || @class == salaryman || @class == priest || @class == tinpira || @class == tempworkerm || @class == tempworkerw || @class == investigator || @class == spy || @class == resistance || @class == zombie || @class == kaomozi030 || @class == clonefel) {
				addSkill(@unit, energycard)
			}
		}
		pushRand(rand)
		if (rand >= 0 && rand <= 24) {
			set(objective, 0)
		}else if (rand >= 25 && rand <= 49) {
			set(objective, 1)
		}else if (rand >= 50 && rand <= 74) {
			set(objective, 2)
		}else {
			set(objective, 3)
		}
		
		clear(@objectiveClass)
		clear(@politicsUnit)
		clear(@startClass)
		set(startLv,0)
		if (@unit == nini) {
			setv(@objectiveClass, sage)
			addv(@objectiveClass, sage)
			addv(@objectiveClass, divine)
			addv(@objectiveClass, divine)
			setv(@politicsUnit, a01PoliticsUnit_nini)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == yugu) {
			setv(@objectiveClass, sage)
			addv(@objectiveClass, patrician)
			addv(@objectiveClass, patrician)
			addv(@objectiveClass, seer)
			setv(@politicsUnit, a02PoliticsUnit_yugu)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == dhidet) {
			setv(@objectiveClass, sage)
			addv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			setv(@politicsUnit, a03PoliticsUnit_dhidet)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == eraa) {
			setv(@objectiveClass, sage)
			addv(@objectiveClass, seer)
			addv(@objectiveClass, seer)
			addv(@objectiveClass, divine)
			setv(@politicsUnit, a04PoliticsUnit_eraa)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == siruria) {
			setv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			setv(@politicsUnit, a05PoliticsUnit_siruria)
			setv(@startClass, sage)
			set(startLv, 11)
		}else if (@unit == cou) {
			setv(@objectiveClass, artist)
			addv(@objectiveClass, artist)
			addv(@objectiveClass, artist)
			addv(@objectiveClass, chevalier)
			setv(@politicsUnit, a06PoliticsUnit_cou)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == hikari) {
			setv(@objectiveClass, artist)
			addv(@objectiveClass, artist)
			addv(@objectiveClass, artist)
			addv(@objectiveClass, artist)
			setv(@politicsUnit, a07PoliticsUnit_hikari)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == miru) {
			setv(@objectiveClass, sage)
			addv(@objectiveClass, divine)
			addv(@objectiveClass, divine)
			addv(@objectiveClass, divine)
			setv(@politicsUnit, a51PoliticsUnit_miru)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == hokiru) {
			setv(@objectiveClass, patrician)
			addv(@objectiveClass, seer)
			addv(@objectiveClass, seer)
			addv(@objectiveClass, seer)
			setv(@politicsUnit, a52PoliticsUnit_hokiru)
			setv(@startClass, guidestaff)
			set(startLv, 1)
		}else if (@unit == sebasuto) {
			setv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			addv(@objectiveClass, chevalier)
			setv(@politicsUnit, a53PoliticsUnit_sebasuto)
			setv(@startClass, butler)
			set(startLv, 1)
		}else if (@unit == zeusu) {
			setv(@objectiveClass, patrician)
