event ObjectiveConfig_kaihen
{
	if (yet(addmemoryunit)) {event(addmemoryunit)}
	storeAllTalent(@allUnit)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			storeBaseClassOfUnit(@unit, @class)
			if (@class == guidestaff || @class == butler || @class == army || @class == provisioner || @class == nanashi001 || @class == nanashi000 || @class == studentm || @class == studentf || @class == slime || @class == toseinin || @class == tekiya || @class == police || @class == teacher || @class == member || @class == salaryman || @class == priest || @class == tinpira || @class == tempworkerm || @class == tempworkerw || @class == investigator || @class == spy || @class == resistance || @class == zombie || @class == kaomozi030 || @class == clonefel) {
				addSkill(@unit, energycard)
			}
		}
		pushRand(rand)
		if (rand >= 0 && rand <= 24) {
			set(objective, 0)
		}else if (rand >= 25 && rand <= 49) {
			set(objective, 1)
		}else if (rand >= 50 && rand <= 74) {
			set(objective, 2)
		}else {
			set(objective, 3)
		}
		clear(@allObjectiveClass)
	//ˆÄ“àlŒn____________________________________________________________________________________________________
		if (@unit == nini) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
		}else if (@unit == yugu) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, seer)
		}else if (@unit == dhidet) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
		}else if (@unit == eraa) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, divine)
		}else if (@unit == siruria) {
			setv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
		}else if (@unit == cou) {
			setv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, chevalier)
		}else if (@unit == hikari) {
			setv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
			addv(@allObjectiveClass, artist)
		}else if (@unit == miru) {
			setv(@allObjectiveClass, sage)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
			addv(@allObjectiveClass, divine)
		}else if (@unit == hokiru) {
			setv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
			addv(@allObjectiveClass, seer)
		}else if (@unit == sebasuto) {
			setv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
			addv(@allObjectiveClass, chevalier)
		}else if (@unit == zeusu) {
			setv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, divine)
	//ŒRlŒn____________________________________________________________________________________________________
		}else if (@unit == honoka) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
		}else if (@unit == katuki) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == fef) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == rex) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == kamiya) {
			setv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
		}else if (@unit == kukumi) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == orusai) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
		}else if (@unit == sarina) {
			setv(@allObjectiveClass, magicsoldier)
